Date,OpenValue,CloseValue,DayChange%,OpenChange%
12/07/2016,27.315,27.7575,1.6199890170236098,-2.5508383874420257
12/06/2016,27.375,27.4875,0.4109589041095916,-1.3780059443393686
12/05/2016,27.5,27.2775,-0.8090909090909096,0.045475216007273445
12/02/2016,27.2925,27.475,0.668681872309246,0.054990376684082375
12/01/2016,27.5912,27.3725,-0.7926440314303179,0.4229299363057295
11/30/2016,27.9,27.63,-0.9677419354838694,1.9271166316558583
11/29/2016,27.695,27.865,0.6138292110489192,0.23525153818313893
11/28/2016,27.8575,27.8925,0.12563941487928415,-0.026915485375907888
11/25/2016,27.7825,27.9475,0.5938990371636919,-0.3943712467509167
11/23/2016,27.84,27.8075,-0.11673850574712234,-0.38464978978442327
11/22/2016,27.9875,27.95,-0.13398838767307342,0.6473073811022195
11/21/2016,27.53,27.9325,1.462041409371594,-1.5026833631484728
11/18/2016,27.43,27.515,0.3098796937659528,-1.7989796831647766
11/17/2016,27.4525,27.4875,0.1274929423549773,-0.22714882791204796
11/16/2016,26.675,27.4975,3.0834114339268903,-2.9558890404729423
11/15/2016,26.6425,26.7775,0.506709205217234,-3.109373579416312
11/14/2016,26.9275,26.4275,-1.8568378052177144,0.5601717860143725
11/11/2016,26.78,27.1075,1.2229275578790162,1.3338378582915627
11/10/2016,27.7725,26.9475,-2.9705644072373727,2.4531956100710106
11/09/2016,27.47,27.72,0.9100837277029487,1.938955376194442
11/08/2016,27.5775,27.765,0.6799020940984498,-0.5140692640692579
11/07/2016,27.52,27.6025,0.2997819767441845,-0.8824059067170934
11/04/2016,27.1325,27.21,0.2856353082097137,-1.7027443166379816
11/03/2016,27.745,27.4575,-1.0362227428365522,1.9661889011392875
11/02/2016,27.85,27.8975,0.17055655296229597,1.4294819266138645
11/01/2016,28.365,27.8725,-1.736294729420059,1.6757773994085405
10/31/2016,28.4125,28.385,-0.09678838539375224,1.9373934882052297
10/28/2016,28.4675,28.43,-0.13172916483709993,0.2906464682050363
10/27/2016,28.8475,28.62,-0.7886298639396799,1.4685191698909619
10/26/2016,28.5775,28.8975,1.119762050564256,-0.148497554157933
10/25/2016,29.4875,29.5625,0.25434506146672076,2.041699108919456
10/24/2016,29.275,29.4125,0.4696840307429645,-0.9725158562367912
10/21/2016,29.2025,29.15,-0.17977912849927913,-0.7139821504462417
10/20/2016,29.215,29.265,0.17114495978093688,0.2229845626072085
10/19/2016,29.3125,29.28,-0.11087420042643537,0.1623099265333997
10/18/2016,29.545,29.3675,-0.6007784735149838,0.9050546448087451
10/17/2016,29.3325,29.3875,0.18750532685587562,-0.11917936494424157
10/14/2016,29.47,29.4075,-0.21208008143875126,0.28073160357294624
10/13/2016,29.1975,29.245,0.1626851614008029,-0.7141035450140178
10/12/2016,29.3375,29.335,-0.00852151682998799,0.316293383484348
10/11/2016,29.425,29.075,-1.1894647408666148,0.30680074995738826
